”NŒŽ“úŽž,’n“_,‹C‰·(Ž),~…—Ê(mm),~á(cm),Ïá(cm),“úÆŽžŠÔ(ŽžŠÔ),•—‘¬(m/s),•—Œü,“úŽË—Ê(MJ/‡u),Œ»’n‹Cˆ³(hPa),ŠC–Ê‹Cˆ³(hPa),‘Š‘ÎŽ¼“x(“),ö‹Cˆ³(hPa),‰_—Ê(10•ª”ä),˜I“_‰·“x(Ž),“V‹C,Ž‹’ö(km)
2017/2/1 12:00,•xŽR,8.9,0,0,0,0,4.1,“ì,1.05,1012.6,1014.7,44,5,,-2.7,,
2017/2/1 13:00,•xŽR,7.8,0,0,0,0,3.5,“ì“ì¼,0.45,1011.5,1013.6,51,5.4,,-1.7,,
2017/2/1 14:00,•xŽR,7.7,0,0,0,0,6.5,¼“ì¼,0.4,1011.8,1013.9,66,6.9,,1.8,,
2017/2/1 15:00,•xŽR,6.3,0,0,0,0,4.8,¼“ì¼,0.34,1012.7,1014.8,82,7.8,10,3.5,10,15
2017/2/1 16:00,•xŽR,4.9,2,0,0,0,5.1,¼“ì¼,0.1,1013.5,1015.6,92,8,,3.7,,
2017/2/1 17:00,•xŽR,5,0,0,0,0,4.3,¼“ì¼,0.09,1013.7,1015.8,86,7.5,,2.9,,
2017/2/1 18:00,•xŽR,3.6,0.5,0,0,0,5.5,–k¼,0.01,1015.3,1017.5,87,6.9,,1.6,,
2017/2/1 19:00,•xŽR,2.8,0,0,0,0,4,–k¼,0,1016.6,1018.8,82,6.1,,0.1,,
2017/2/1 20:00,•xŽR,2.7,0,0,0,0,2.9,–k¼,0,1017,1019.2,77,5.7,,-0.9,,
2017/2/1 21:00,•xŽR,1.8,0,0,0,0,3.2,–k¼,0,1017.9,1020.1,80,5.6,10-,-1.3,12,15
2017/2/1 22:00,•xŽR,0.8,0,0,0,0,4.1,–k–k¼,0,1018,1020.2,88,5.7,,-1,,
2017/2/1 23:00,•xŽR,0,0.5,1,1,0,2.5,–k¼,0,1018.6,1020.8,95,5.8,,-0.7,,
2017/2/2 0:00,•xŽR,-0.6,0.5,0,1,0,4.9,–k¼,0,1019.4,1021.6,91,5.3,,-1.9,,
2017/2/2 1:00,•xŽR,-0.5,0,0,1,0,3.7,¼,0,1019.6,1021.8,83,4.9,,-3,,
2017/2/2 2:00,•xŽR,-0.8,0,1,2,0,2.1,“ì“ì¼,0,1019.4,1021.6,89,5.1,,-2.4,,
2017/2/2 3:00,•xŽR,-1.2,0.5,1,3,0,2.1,“ì“ì¼,0,1019.3,1021.5,96,5.4,10,-1.7,12,4
2017/2/2 4:00,•xŽR,-1.3,0,1,4,0,1.9,“ì,0,1019.4,1021.6,96,5.3,,-1.9,,
2017/2/2 5:00,•xŽR,-1.1,0.5,0,4,0,1.3,“ì¼,0,1019.9,1022.1,98,5.5,,-1.4,,
2017/2/2 6:00,•xŽR,-1.3,1,2,6,0,2.1,“ì,0,1020.3,1022.5,98,5.4,,-1.6,,
2017/2/2 7:00,•xŽR,-1.1,0.5,3,9,0,2,“ì“Œ,0,1020.5,1022.7,97,5.5,,-1.5,,
2017/2/2 8:00,•xŽR,-1,0.5,0,9,0,2.6,“ì“ì“Œ,0.05,1020.7,1022.9,95,5.4,,-1.7,,
2017/2/2 9:00,•xŽR,-0.7,1,2,11,0,2.7,“ì,0.31,1020.6,1022.8,96,5.6,10,-1.3,12,3
2017/2/2 10:00,•xŽR,-0.6,1.5,2,13,0,2.6,“ì,0.32,1020.6,1022.8,98,5.7,,-0.9,,
2017/2/2 11:00,•xŽR,0.1,2,3,16,0,3.2,“ì“ì¼,0.51,1020,1022.2,97,6,,-0.3,,
2017/2/2 12:00,•xŽR,1.1,0.5,0,15,0,2.9,“ì“ì¼,0.87,1019.5,1021.7,92,6.1,,0,,
2017/2/2 13:00,•xŽR,2.7,0,0,12,0.4,2.4,“ì“ì¼,1.66,1018.9,1021.1,85,6.3,,0.4,,
2017/2/2 14:00,•xŽR,2.7,0,0,10,0.7,3,“ì,1.67,1018.1,1020.3,79,5.9,,-0.6,,
2017/2/2 15:00,•xŽR,3.8,0,0,9,0.8,3.2,“ì“ì“Œ,1.53,1017.7,1019.9,73,5.9,4,-0.6,2,20
2017/2/2 16:00,•xŽR,3.1,0,0,7,0.1,3.9,“ì“ì¼,0.61,1017,1019.2,77,5.9,,-0.5,,
2017/2/2 17:00,•xŽR,2.7,0,0,7,0,3.4,“ì,0.18,1016.4,1018.6,75,5.6,,-1.3,,
2017/2/2 18:00,•xŽR,1.7,0,0,6,0,4.2,“ì“ì¼,0.01,1016.7,1018.9,89,6.1,,0.1,,
2017/2/2 19:00,•xŽR,2.7,0,0,6,0,3.7,“ì“ì¼,0,1016.2,1018.4,79,5.9,,-0.6,,
2017/2/2 20:00,•xŽR,1.7,1,0,5,0,4.1,“ì,0,1016.1,1018.3,93,6.4,,0.7,,
2017/2/2 21:00,•xŽR,2.3,0,0,4,0,2.8,“ì,0,1016.2,1018.4,91,6.6,10,1,10,15
2017/2/2 22:00,•xŽR,2,1,0,4,0,2.6,¼“ì¼,0,1016.7,1018.9,95,6.7,,1.3,,
2017/2/2 23:00,•xŽR,1.9,0,0,3,0,3.1,“ì,0,1016.9,1019.1,97,6.8,,1.5,,
2017/2/3 0:00,•xŽR,1.5,0,0,3,0,1.5,¼“ì¼,0,1017.6,1019.8,97,6.6,,1.1,,
2017/2/3 1:00,•xŽR,1.6,0,0,3,0,1.2,“ì¼,0,1018.5,1020.7,96,6.6,,1,,
2017/2/3 2:00,•xŽR,1.2,0,0,3,0,1.3,“ì¼,0,1018.9,1021.1,98,6.5,,0.9,,
2017/2/3 3:00,•xŽR,1.5,0,0,3,0,1.9,“ì¼,0,1018.9,1021.1,97,6.6,10-,1.1,4,20
2017/2/3 4:00,•xŽR,1.5,0,0,3,0,1.3,¼“ì¼,0,1018.9,1021.1,97,6.6,,1.1,,
2017/2/3 5:00,•xŽR,1.5,0,0,3,0,1.1,“ì,0,1019,1021.2,97,6.6,,1.1,,
2017/2/3 6:00,•xŽR,1.1,0,0,3,0,2.2,“ì,0,1019.6,1021.8,95,6.3,,0.4,,
2017/2/3 7:00,•xŽR,1.3,0.5,0,2,0,2.7,“ì,0,1020.1,1022.3,98,6.6,,1,,
2017/2/3 8:00,•xŽR,1.9,0,0,2,0,3.1,“ì“ì¼,0.09,1020.8,1023,92,6.4,,0.8,,
2017/2/3 9:00,•xŽR,2.7,0,0,2,0.1,1.8,“ì“ì¼,0.26,1021.5,1023.7,88,6.5,10-,0.9,11,20
2017/2/3 10:00,•xŽR,3.2,0,0,2,0,1.3,“ì,0.35,1021.9,1024.1,84,6.5,,0.8,,
2017/2/3 11:00,•xŽR,5.4,0,0,2,0.8,3.2,“ì“Œ,1.64,1021.8,1024,73,6.5,,1,,
2017/2/3 12:00,•xŽR,6.1,0,0,1,0.3,3.1,“ì“ì“Œ,1.45,1021.2,1023.4,66,6.2,,0.2,,
2017/2/3 13:00,•xŽR,7.5,0,0,0,0.7,3.2,“ì,1.94,1020.5,1022.6,55,5.7,,-0.9,,
2017/2/3 14:00,•xŽR,7.9,0,0,0,0.6,2.5,“ì,1.66,1019.7,1021.8,51,5.4,,-1.6,,
2017/2/3 15:00,•xŽR,7.8,0,0,0,0.5,1.2,¼,1.11,1019.4,1021.5,50,5.3,7,-2,2,40
2017/2/3 16:00,•xŽR,7.2,0,0,0,0.1,1.4,–k¼,0.34,1019.7,1021.8,50,5.1,,-2.5,,
2017/2/3 17:00,•xŽR,6.8,0,0,0,0.7,3.4,¼–k¼,0.26,1020.5,1022.6,53,5.2,,-2.1,,
2017/2/3 18:00,•xŽR,5.1,0,0,0,0.1,2.8,¼–k¼,0.02,1020.8,1023,59,5.2,,-2.2,,
2017/2/3 19:00,•xŽR,3.7,0,0,0,0,2.5,“ì“ì¼,0,1021,1023.2,74,5.9,,-0.5,,
2017/2/3 20:00,•xŽR,2.7,0,0,0,0,2.7,“ì“ì¼,0,1021.5,1023.7,80,5.9,,-0.4,,
2017/2/3 21:00,•xŽR,1.7,0,0,0,0,2.8,“ì¼,0,1021.7,1023.9,87,6,0+,-0.2,1,25
2017/2/3 22:00,•xŽR,1.2,0,0,0,0,2.9,“ì¼,0,1021.4,1023.6,89,5.9,,-0.4,,
2017/2/3 23:00,•xŽR,0.8,0,0,0,0,2.9,“ì¼,0,1021.3,1023.5,87,5.6,,-1.1,,
2017/2/4 0:00,•xŽR,0.4,0,0,0,0,2.7,“ì¼,0,1021,1023.2,88,5.5,,-1.3,,
2017/2/4 1:00,•xŽR,0.3,0,0,0,0,2.8,“ì“ì¼,0,1021,1023.2,86,5.4,,-1.8,,
2017/2/4 2:00,•xŽR,0.3,0,0,0,0,2.5,“ì“ì¼,0,1021.3,1023.5,85,5.3,,-1.9,,
2017/2/4 3:00,•xŽR,0.7,0,0,0,0,2,“ì“ì¼,0,1020.9,1023.1,80,5.1,6,-2.3,2,20
2017/2/4 4:00,•xŽR,0.1,0,0,0,0,3.2,“ì¼,0,1020.7,1022.9,81,5,,-2.8,,
2017/2/4 5:00,•xŽR,0.1,0,0,0,0,3.8,“ì“ì¼,0,1021,1023.2,77,4.7,,-3.4,,
2017/2/4 6:00,•xŽR,0.4,0,0,0,0,3.7,“ì“ì¼,0,1021.1,1023.3,74,4.7,,-3.7,,
2017/2/4 7:00,•xŽR,0.6,0,0,0,0,3.1,“ì¼,0,1021.4,1023.6,73,4.7,,-3.7,,
2017/2/4 8:00,•xŽR,2.1,0,0,0,0.7,3.6,“ì“ì¼,0.33,1021.7,1023.9,67,4.8,,-3.4,,
2017/2/4 9:00,•xŽR,4,0,0,0,0.4,3,“ì“ì¼,0.64,1021.6,1023.8,61,5,3,-2.8,2,30
2017/2/4 10:00,•xŽR,6.3,0,0,0,1,3,“ì“ì¼,1.53,1021.5,1023.7,55,5.3,,-2.1,,
2017/2/4 11:00,•xŽR,8.8,0,0,0,1,3.4,“ì,1.99,1021,1023.1,47,5.3,,-1.9,,
2017/2/4 12:00,•xŽR,10,0,0,0,1,3,“ì“ì“Œ,2.25,1020.1,1022.2,38,4.7,,-3.6,,
2017/2/4 13:00,•xŽR,10.4,0,0,0,1,2.3,“ì,2.27,1018.7,1020.8,37,4.7,,-3.6,,
2017/2/4 14:00,•xŽR,11.4,0,0,0,1,1.7,“ì¼,2.05,1018.2,1020.3,35,4.7,,-3.5,,
2017/2/4 15:00,•xŽR,11.3,0,0,0,1,2.7,¼–k¼,1.62,1017.9,1020,36,4.8,0+,-3.2,1,40
2017/2/4 16:00,•xŽR,10.8,0,0,0,1,1.7,“ì,1.03,1017.4,1019.5,38,4.9,,-2.9,,
2017/2/4 17:00,•xŽR,9.7,0,0,0,1,0.7,¼,0.37,1017.3,1019.4,42,5.1,,-2.6,,
2017/2/4 18:00,•xŽR,7.6,0,0,0,0.1,0.1,Ã‰¸,0.02,1017.7,1019.8,53,5.5,,-1.4,,
2017/2/4 19:00,•xŽR,5.6,0,0,0,0,2.6,“ì¼,0,1018.2,1020.4,72,6.5,,1,,
2017/2/4 20:00,•xŽR,4.4,0,0,0,0,2.6,“ì¼,0,1018.6,1020.8,76,6.4,,0.6,,
2017/2/4 21:00,•xŽR,3.3,0,0,0,0,3,“ì¼,0,1018.5,1020.7,80,6.2,0,0.2,1,30
2017/2/4 22:00,•xŽR,2.7,0,0,0,0,2.5,“ì¼,0,1018.2,1020.4,80,5.9,,-0.4,,
2017/2/4 23:00,•xŽR,2.8,0,0,0,0,3.1,“ì¼,0,1017.3,1019.5,78,5.8,,-0.6,,
2017/2/5 0:00,•xŽR,1.9,0,0,0,0,2.7,“ì“ì¼,0,1016.5,1018.7,81,5.7,,-1,,
2017/2/5 1:00,•xŽR,3.3,0,0,0,0,2,“ì“ì¼,0,1015.9,1018.1,73,5.7,,-1.1,,
2017/2/5 2:00,•xŽR,4.1,0,0,0,0,1.2,“ì,0,1015.1,1017.3,68,5.6,,-1.3,,
2017/2/5 3:00,•xŽR,3.2,0,0,0,0,1.1,“ì“Œ,0,1014.2,1016.4,77,5.9,10,-0.4,4,30
2017/2/5 4:00,•xŽR,2.5,0,0,0,0,1.1,–k¼,0,1013.9,1016.1,78,5.7,,-0.9,,
2017/2/5 5:00,•xŽR,2.8,0,0,0,0,0.8,“ì“Œ,0,1013.1,1015.3,80,6,,-0.3,,
2017/2/5 6:00,•xŽR,3.5,0,0,0,0,2,“ì¼,0,1012.7,1014.9,73,5.7,,-0.9,,
2017/2/5 7:00,•xŽR,4.3,0,0,0,0,2.7,“ì“ì¼,0,1012.4,1014.6,66,5.5,,-1.5,,
2017/2/5 8:00,•xŽR,4.4,0,0,0,0,2.5,“ì,0.07,1012.2,1014.4,70,5.9,,-0.6,,
2017/2/5 9:00,•xŽR,7.9,0,0,0,0,6,“ì“ì¼,0.19,1011.6,1013.7,56,6,10,-0.3,4,30
2017/2/5 10:00,•xŽR,8,0,0,0,0,6.7,“ì,0.24,1010.9,1013,62,6.7,,1.2,,
2017/2/5 11:00,•xŽR,7.5,0,0,0,0,4.7,“ì,0.27,1010.4,1012.5,74,7.7,,3.2,,
2017/2/5 12:00,•xŽR,7.3,1.5,0,0,0,3.9,“ì,0.27,1008.8,1010.9,79,8.1,,3.9,,
2017/2/5 13:00,•xŽR,8.1,0.5,0,0,0,3.7,“ì“ì“Œ,0.26,1006.9,1009,76,8.2,,4.1,,
2017/2/5 14:00,•xŽR,9.4,0,0,0,0,4.8,“ì,0.31,1005.3,1007.4,68,8,,3.8,,
2017/2/5 15:00,•xŽR,9.9,0,0,0,0,4.8,“ì“ì¼,0.18,1004.1,1006.2,66,8.1,10,3.9,4,40
2017/2/5 16:00,•xŽR,7.6,1,0,0,0,1.4,¼–k¼,0.1,1003.1,1005.2,90,9.4,,6.1,,
2017/2/5 17:00,•xŽR,6.4,0,0,0,0,2.3,–k¼,0.02,1002.2,1004.3,94,9,,5.5,,
2017/2/5 18:00,•xŽR,6.5,0,0,0,0,1.6,–k“Œ,0,1001.6,1003.7,95,9.2,,5.8,,
2017/2/5 19:00,•xŽR,6.4,0.5,0,0,0,2.7,¼,0,1001.2,1003.3,95,9.1,,5.7,,
2017/2/5 20:00,•xŽR,6.6,0.5,0,0,0,1.5,¼“ì¼,0,999.9,1002,94,9.2,,5.7,,
2017/2/5 21:00,•xŽR,6.7,0,0,0,0,2.4,“ì¼,0,999.4,1001.5,92,9,9,5.5,4,20
2017/2/5 22:00,•xŽR,6,0.5,0,0,0,2.7,“ì“ì¼,0,999.5,1001.6,98,9.2,,5.7,,
2017/2/5 23:00,•xŽR,7.8,3.5,0,0,0,3.4,¼“ì¼,0,1000.9,1003,96,10.2,,7.2,,
2017/2/6 0:00,•xŽR,7.4,0,0,0,0,2.9,“ì¼,0,1000.2,1002.3,97,10,,7,,
2017/2/6 1:00,•xŽR,7.3,1.5,0,0,0,3.7,“ì¼,0,1000.1,1002.2,91,9.3,,5.9,,
2017/2/6 2:00,•xŽR,6.1,2,0,0,0,6.6,“ì¼,0,1000.3,1002.4,90,8.5,,4.6,,
2017/2/6 3:00,•xŽR,5.8,2,0,0,0,3.6,“ì“ì¼,0,999.7,1001.8,91,8.4,10,4.5,10,15
2017/2/6 4:00,•xŽR,5.5,4.5,0,0,0,3.3,“ì¼,0,1000.6,1002.7,95,8.6,,4.8,,
2017/2/6 5:00,•xŽR,5.1,2,0,0,0,1.8,“ì“ì¼,0,1000.6,1002.7,95,8.3,,4.4,,
2017/2/6 6:00,•xŽR,5.4,3,0,0,0,3.1,–k¼,0,1001.3,1003.4,92,8.3,,4.2,,
2017/2/6 7:00,•xŽR,4.3,6,0,0,0,3.6,“ì¼,0,1002.4,1004.5,95,7.9,,3.6,,
2017/2/6 8:00,•xŽR,3.8,0,0,0,0,3.5,“ì,0.05,1003.7,1005.8,96,7.7,,3.2,,
2017/2/6 9:00,•xŽR,4.6,0,0,0,0,3,“ì¼,0.19,1004.4,1006.5,95,8.1,10,3.9,4,15
2017/2/6 10:00,•xŽR,4.9,0,0,0,0,1.5,“ì¼,0.23,1005.1,1007.2,94,8.1,,4,,
2017/2/6 11:00,•xŽR,4.5,1.5,0,0,0,3.5,¼“ì¼,0.23,1005.8,1007.9,93,7.8,,3.5,,
2017/2/6 12:00,•xŽR,5.5,0,0,0,0,2.4,¼“ì¼,0.61,1006,1008.1,91,8.2,,4.2,,
2017/2/6 13:00,•xŽR,5.4,0,0,0,0,3.2,¼–k¼,0.44,1006.1,1008.2,80,7.2,,2.2,,
2017/2/6 14:00,•xŽR,5.2,0,0,0,0,3.6,¼“ì¼,0.57,1006.4,1008.5,85,7.5,,2.9,,
2017/2/6 15:00,•xŽR,5,0,0,0,0,4,–k¼,0.61,1006.9,1009,84,7.3,10,2.5,10,10
2017/2/6 16:00,•xŽR,4.4,0,0,0,0,3.5,¼–k¼,0.33,1007.6,1009.7,80,6.7,,1.3,,
2017/2/6 17:00,•xŽR,3.6,0,0,0,0,2.5,¼,0.14,1008.5,1010.6,88,7,,1.8,,
2017/2/6 18:00,•xŽR,3.6,0,0,0,0,2.6,¼“ì¼,0,1009.8,1012,87,6.9,,1.6,,
2017/2/6 19:00,•xŽR,3.3,0,0,0,0,2.2,¼“ì¼,0,1010.3,1012.5,88,6.8,,1.5,,
2017/2/6 20:00,•xŽR,2.9,0,0,0,0,4.3,¼“ì¼,0,1011.1,1013.3,88,6.6,,1.1,,
2017/2/6 21:00,•xŽR,1.9,0,0,0,0,3.9,¼,0,1011.9,1014.1,95,6.7,10,1.2,10,10
2017/2/6 22:00,•xŽR,1.4,0.5,0,0,0,2.1,¼,0,1012.8,1015,96,6.5,,0.8,,
2017/2/6 23:00,•xŽR,1.3,0.5,0,0,0,2.7,¼“ì¼,0,1013.3,1015.5,97,6.5,,0.9,,
2017/2/7 0:00,•xŽR,1.4,0,0,0,0,2,¼,0,1013.8,1016,88,6,,-0.4,,
2017/2/7 1:00,•xŽR,1.3,0,0,0,0,1.4,¼,0,1014.2,1016.4,91,6.1,,0,,
2017/2/7 2:00,•xŽR,0.9,0,0,0,0,1.1,¼,0,1015.1,1017.3,95,6.2,,0.2,,
2017/2/7 3:00,•xŽR,0.5,0.5,1,1,0,1,¼–k¼,0,1015.7,1017.9,98,6.2,10,0.2,12,4
2017/2/7 4:00,•xŽR,0.9,0.5,0,1,0,2.1,“ì“ì¼,0,1016.2,1018.4,97,6.3,,0.5,,
2017/2/7 5:00,•xŽR,0.1,0.5,1,2,0,3.5,¼–k¼,0,1016.9,1019.1,92,5.7,,-1,,
2017/2/7 6:00,•xŽR,0.2,0,1,3,0,2.2,¼,0,1017.2,1019.4,91,5.6,,-1.1,,
2017/2/7 7:00,•xŽR,-0.2,0,0,3,0,1.7,“ì“ì¼,0,1017.4,1019.6,95,5.7,,-0.9,,
2017/2/7 8:00,•xŽR,-0.4,0.5,1,4,0,1.1,–k¼,0.08,1018,1020.2,96,5.7,,-1,,
2017/2/7 9:00,•xŽR,0.4,0,0,4,0,2.2,“ì,0.41,1018.5,1020.7,95,6,10-,-0.3,12,1.5
2017/2/7 10:00,•xŽR,0.2,1.5,3,7,0,1.7,“ì¼,0.28,1018.4,1020.6,98,6.1,,-0.1,,
2017/2/7 11:00,•xŽR,0.4,0.5,0,7,0,1.8,“ì¼,0.6,1018.7,1020.9,96,6,,-0.1,,
2017/2/7 12:00,•xŽR,1.6,0.5,0,6,0.1,2.8,¼,1.01,1018.4,1020.6,87,6,,-0.3,,
2017/2/7 13:00,•xŽR,1.3,0,0,4,0,2.4,¼–k¼,0.54,1018.6,1020.8,78,5.2,,-2.1,,
2017/2/7 14:00,•xŽR,0.6,0,0,4,0,4.7,¼,0.51,1018.4,1020.6,90,5.7,,-0.8,,
2017/2/7 15:00,•xŽR,0.2,0,0,4,0,4.6,¼,0.38,1018.4,1020.6,92,5.7,10,-0.9,12,2
2017/2/7 16:00,•xŽR,0.1,0,1,5,0,2.5,¼“ì¼,0.17,1019,1021.2,92,5.7,,-1,,
2017/2/7 17:00,•xŽR,0.3,0,0,4,0,1.8,“ì,0.12,1019.1,1021.3,93,5.8,,-0.7,,
2017/2/7 18:00,•xŽR,0.3,0,0,4,0,2.4,“ì,0.01,1019.1,1021.3,88,5.5,,-1.4,,
2017/2/7 19:00,•xŽR,0.5,0,0,4,0,2,“ì,0,1019,1021.2,88,5.6,,-1.2,,
2017/2/7 20:00,•xŽR,0.3,0,0,4,0,1.9,“ì¼,0,1018.9,1021.1,89,5.6,,-1.3,,
2017/2/7 21:00,•xŽR,0.3,0,0,4,0,2,“ì“ì¼,0,1018.8,1021,91,5.7,10-,-1,4,15
2017/2/7 22:00,•xŽR,0.1,0,0,4,0,2.5,“ì,0,1018.5,1020.7,92,5.7,,-1,,
2017/2/7 23:00,•xŽR,0.2,0,0,4,0,2.8,“ì“ì¼,0,1018.3,1020.5,90,5.6,,-1.2,,
2017/2/8 0:00,•xŽR,0.2,0,0,4,0,2.1,“ì,0,1017.8,1020,88,5.5,,-1.5,,
2017/2/8 1:00,•xŽR,0.1,0,0,3,0,3.3,¼“ì¼,0,1018.1,1020.3,92,5.7,,-1,,
2017/2/8 2:00,•xŽR,0,0,1,4,0,1.8,“ì¼,0,1018.2,1020.4,93,5.7,,-1,,
2017/2/8 3:00,•xŽR,-0.1,0,0,4,0,2.1,“ì“ì¼,0,1017.8,1020,93,5.6,10-,-1.1,4,20
2017/2/8 4:00,•xŽR,0.1,0,0,4,0,2.3,“ì¼,0,1017.3,1019.5,92,5.7,,-1,,
2017/2/8 5:00,•xŽR,0.2,0,0,4,0,1.9,“ì“ì¼,0,1016.5,1018.7,91,5.6,,-1.1,,
2017/2/8 6:00,•xŽR,0.2,0,0,4,0,2.3,“ì¼,0,1016.9,1019.1,94,5.8,,-0.6,,
2017/2/8 7:00,•xŽR,0,0,0,4,0,2.2,“ì¼,0.01,1017.3,1019.5,96,5.9,,-0.5,,
2017/2/8 8:00,•xŽR,0.7,0,0,4,0,1.7,“ì¼,0.16,1017.6,1019.8,95,6.1,,0,,
2017/2/8 9:00,•xŽR,2.2,0,0,3,0,2,“ì¼,0.55,1018,1020.2,89,6.4,10-,0.6,4,25
2017/2/8 10:00,•xŽR,3.3,0,0,2,0.1,3,“ì“ì¼,0.93,1017.6,1019.8,74,5.7,,-0.9,,
2017/2/8 11:00,•xŽR,3.9,0,0,0,0.3,2.1,¼“ì¼,1.34,1017.3,1019.5,65,5.3,,-2.1,,
2017/2/8 12:00,•xŽR,4,0,0,0,0.1,2.1,¼“ì¼,0.76,1016.5,1018.7,72,5.9,,-0.6,,
2017/2/8 13:00,•xŽR,5.1,0,0,0,0.3,2,“ì,1.63,1014.9,1017.1,64,5.6,,-1.1,,
2017/2/8 14:00,•xŽR,5,0,0,0,0.2,1,“Œ“ì“Œ,1.28,1014.3,1016.4,59,5.1,,-2.3,,
2017/2/8 15:00,•xŽR,5.4,0,0,0,0.1,1.6,“ì¼,0.9,1013.7,1015.8,56,5,10-,-2.7,4,30
2017/2/8 16:00,•xŽR,5,0,0,0,0,3.4,¼,0.43,1014,1016.1,66,5.8,,-0.8,,
2017/2/8 17:00,•xŽR,4.3,0,0,0,0.1,2.1,¼,0.21,1013.9,1016.1,65,5.4,,-1.7,,
2017/2/8 18:00,•xŽR,3.6,0,0,0,0,1.4,¼“ì¼,0.02,1014.3,1016.5,72,5.7,,-1,,
2017/2/8 19:00,•xŽR,2.7,0,0,0,0,0.5,“ì“ì¼,0,1014,1016.2,80,5.9,,-0.4,,
2017/2/8 20:00,•xŽR,1.8,0,0,0,0,2.2,“ì¼,0,1013.9,1016.1,85,5.9,,-0.4,,
2017/2/8 21:00,•xŽR,1.2,0,0,0,0,2.5,“ì“ì¼,0,1013.4,1015.6,90,6,10-,-0.2,3,20
2017/2/8 22:00,•xŽR,1.2,0,0,0,0,2,“ì¼,0,1012.9,1015.1,90,6,,-0.2,,
2017/2/8 23:00,•xŽR,1.4,0,0,0,0,2.3,“ì“ì¼,0,1012.1,1014.3,86,5.8,,-0.7,,
2017/2/9 0:00,•xŽR,1.7,0,0,0,0,2.1,“ì“ì¼,0,1011.2,1013.4,83,5.7,,-0.9,,
2017/2/9 1:00,•xŽR,2.1,0,0,0,0,2,“ì¼,0,1010.1,1012.3,76,5.4,,-1.7,,
2017/2/9 2:00,•xŽR,2.2,0,0,0,0,1.8,“ì“ì“Œ,0,1008.9,1011.1,74,5.3,,-1.9,,
2017/2/9 3:00,•xŽR,2.6,0,0,0,0,2.8,“ì,0,1007.9,1010.1,69,5.1,10,-2.5,4,20
2017/2/9 4:00,•xŽR,3,0,0,0,0,2.4,“ì,0,1007.1,1009.3,66,5,,-2.7,,
2017/2/9 5:00,•xŽR,2.6,0,0,0,0,0.9,“ì“Œ,0,1006.9,1009.1,70,5.2,,-2.3,,
2017/2/9 6:00,•xŽR,3.1,0,0,0,0,3.3,“ì“ì“Œ,0,1006.4,1008.5,68,5.2,,-2.2,,
2017/2/9 7:00,•xŽR,2.9,0,0,0,0,2.9,“ì“ì“Œ,0,1005.6,1007.7,69,5.2,,-2.2,,
2017/2/9 8:00,•xŽR,3.1,0,0,0,0,1.6,“Œ“ì“Œ,0.09,1004.9,1007,72,5.5,,-1.4,,
2017/2/9 9:00,•xŽR,3.4,0,0,0,0,3.6,“Œ–k“Œ,0.26,1004.1,1006.2,76,5.9,10,-0.4,4,30
2017/2/9 10:00,•xŽR,4.5,0,0,0,0,2.2,“Œ–k“Œ,0.56,1003.4,1005.5,74,6.2,,0.3,,
2017/2/9 11:00,•xŽR,4.4,0,0,0,0,2.7,“Œ–k“Œ,0.5,1002.1,1004.2,72,6,,-0.2,,
2017/2/9 12:00,•xŽR,4.5,0,0,0,0,0.6,“Œ–k“Œ,0.55,1000.8,1002.9,76,6.4,,0.7,,
2017/2/9 13:00,•xŽR,4.4,0,0,0,0,0.9,–k–k¼,0.61,999.8,1001.9,78,6.5,,0.9,,
2017/2/9 14:00,•xŽR,4.4,0,0,0,0,1.3,–k“Œ,0.64,998.8,1000.9,83,6.9,,1.8,,
2017/2/9 15:00,•xŽR,4.1,0,0,0,0,0.8,–k–k“Œ,0.57,997.9,1000,83,6.8,10,1.5,10,20
2017/2/9 16:00,•xŽR,4.5,0,0,0,0,0.5,“ì“ì¼,0.27,997.6,999.7,84,7.1,,2,,
2017/2/9 17:00,•xŽR,4.7,0,0,0,0,3.1,“ì“ì“Œ,0.08,996.8,998.9,80,6.8,,1.6,,
2017/2/9 18:00,•xŽR,4.3,0.5,0,0,0,1.9,“ì,0.01,996.7,998.8,85,7.1,,2,,
2017/2/9 19:00,•xŽR,4.4,0,0,0,0,2.1,“ì,0,996.1,998.2,91,7.6,,3.1,,
2017/2/9 20:00,•xŽR,4.8,0.5,0,0,0,3.1,“ì¼,0,995.7,997.8,90,7.7,,3.3,,
2017/2/9 21:00,•xŽR,4.4,0,0,0,0,2.8,“ì¼,0,994.8,996.9,92,7.7,10-,3.2,4,15
2017/2/9 22:00,•xŽR,3.3,0,0,0,0,1.5,“ì¼,0,994.5,996.6,93,7.2,,2.3,,
2017/2/9 23:00,•xŽR,4.1,0,0,0,0,5.4,¼,0,995.4,997.5,90,7.4,,2.6,,
2017/2/10 0:00,•xŽR,3.3,0.5,0,0,0,2.6,¼“ì¼,0,995.8,997.9,94,7.3,,2.4,,
2017/2/10 1:00,•xŽR,4.2,0,0,0,0,5.8,–k–k¼,0,996.4,998.5,80,6.6,,1.1,,
2017/2/10 2:00,•xŽR,3.7,0,0,0,0,5.5,–k–k¼,0,997.2,999.3,82,6.5,,0.9,,
2017/2/10 3:00,•xŽR,3.2,0.5,0,0,0,4.8,–k–k¼,0,997.9,1000,88,6.8,10,1.4,11,10
